researcher_id,size,index,x,y,vy,vx,name,affiliation,area
ur.0623042577.72,6.0,0,856.5707846272937,361.70278015383025,-0.0002735215330816,0.0002257129201828,"Warusawithana, M P",UNF,Physical Sciences
ur.0626416374.68,5.0,1,681.8194415812299,262.96965466617297,4.09413139893e-05,0.000754101705108,"Hatle, John D.",UNF,Biological Sciences
ur.0634752264.04,7.0,2,488.33906480973417,271.44518146240904,-0.0008544431333344,0.0007715726663249,"Zeglin, Robert J.",UNF,Psychology
ur.0636665472.55,8.0,3,685.0710341488192,347.2607786259062,0.0002947287270776,-0.0001818174759939,"Bednarzyk, Michele",UNF,Health Sciences
ur.0640163054.49,5.0,4,590.4424260907676,282.0555535005907,0.0018675289765764,0.000914066979077,"Merten, Julie",UNF,Health Sciences
ur.0644663313.57,3.0,5,437.85898762656103,418.28427798628184,0.000111139713827,2.20637519972e-05,"Chatterjee, Chiradip",UNF,Economics
ur.0656750336.16,1.0,6,569.1515403502566,278.5931526508887,-0.0071033066834773,0.0008589600968409,"Lane, Amy L.",UNF,Chemical Sciences
ur.0657343460.68,3.0,7,440.2861970917923,480.518985811707,-0.0005216315215521,0.0007203079814028,"Knuckley, Bryan",UNF,Biomedical and Clinical Sciences
ur.0663242321.49,6.0,8,717.1492554012342,255.07548797654093,-0.0002650606228155,0.0003843862142818,"Mashanov, Vladimir",UNF,Biological Sciences
ur.0670647456.30,1.0,9,478.1115765366963,432.8143369061648,-0.0006970598786684,0.0005937229723587,"Osborne, Raine",UNF,Health Sciences
ur.0675707375.80,6.0,10,657.2241196402917,503.88159179508193,0.0009043041158121,-0.0001192470410907,"PARRY, Selina M.",UNF,Health Sciences
ur.0701575222.69,3.0,11,961.8884055490672,412.1255354136445,0.0002051314211397,0.0001533304547415,"Ross, Cliff",UNF,"Agricultural, Veterinary and Food Sciences"
ur.0702507335.10,4.0,12,638.6090581094802,140.48310633060402,0.000180855210472,0.0001669334433363,"Cuffe, Steven P.",UF,Biomedical and Clinical Sciences
ur.0712606614.74,1.0,13,879.9716438153721,285.553958111616,-0.0001377330485657,-7.19236348145e-05,"Byrge, Lisa",UNF,Psychology
ur.0730275122.15,6.0,14,648.7685452897307,530.9110656596426,0.0005973740978814,-0.000378059013997,"Osterbrink, Jürgen",UNF,Health Sciences
ur.0741150741.82,2.0,15,361.31233517222665,418.35122107252135,9.71676083594e-05,0.0005918263697437,"Nicholson, Jody S",UNF,Biomedical and Clinical Sciences
ur.0746107425.44,2.0,16,913.2238350514344,264.7270584828548,3.9404047405e-05,0.000286675670734,"Alloway, Tracy Packiam",UNF,Psychology
ur.0757451123.35,1.0,17,354.330016936266,367.39960373185113,0.0002082101170682,-0.0004348548877307,"Leone, Christopher",UNF,Psychology
